clrmamepro (
	name "Sega Screams Volume 1 (USA) (DW0279)"
	description "Sega Screams Volume 1 (USA) (DW0279)"
	rom ( name "Sega Screams Volume 1 (USA) (DW0279).cue" size 2404 crc 8d044c6f md5 880d77f6b9aa90f5f334136f2ea9744b sha1 2e16b9b26bd11f27f771b06e5e04857d89564026 )
)

game (
	name "Sega Touring Car Championship (EUR) (DW0116)"
	description "Sega Touring Car Championship (EUR) (DW0116)"
	rom ( name "Sega Touring Car Championship (EUR) (DW0116).cue" size 829 crc af274287 md5 33525c75cfdfc40683f9b98a7816bd6b sha1 6aa8aac8e7d146d6b7f2e61a92dcafa03f6a70eb )
)

game (
	name "Sega Touring Car Championship (JAP) (DW0436)"
	description "Sega Touring Car Championship (JAP) (DW0436)"
	rom ( name "Sega Touring Car Championship (JAP) (DW0436).cue" size 1376 crc bc535127 md5 ca1d0911601f7b070a549997ff66dc7c sha1 998ba6ab711f24c9b34f98aa9101d56b02776c95 )
)

game (
	name "Sega Touring Car Championship (USA) (DW0813)"
	description "Sega Touring Car Championship (USA) (DW0813)"
	rom ( name "Sega Touring Car Championship (USA) (DW0813).cue" size 1260 crc 9216ff44 md5 36217d56f3ff97090881506b727149ea sha1 a6cce3de41213cedb4dfe1bb69ee064ed283b67a )
)

game (
	name "Sega Touring Car Championship v1.001 (1997)(Sega Sports)(NTSC)(US)[!]"
	description "Sega Touring Car Championship v1.001 (1997)(Sega Sports)(NTSC)(US)[!]"
	rom ( name "Sega Touring Car Championship v1.001 (1997)(Sega Sports)(NTSC)(US)[!].cue" size 3178 crc 6abfa2bc md5 adebdd9171642366f6fa52e447aa9d5f sha1 e03c518be30b82289ea4c0c3240f5a52f82d894b )
)

game (
	name "Sega Touring Car Championship v1.003 (1997)(Sega Sports)(PAL)[!]"
	description "Sega Touring Car Championship v1.003 (1997)(Sega Sports)(PAL)[!]"
	rom ( name "Sega Touring Car Championship v1.003 (1997)(Sega Sports)(PAL)[!].cue" size 3083 crc 27989449 md5 12f3788e8d04bb0cc31f7f6d41fb7c97 sha1 c2e6163e2dd0514c8f257691d5c93f94d8b71854 )
)

game (
	name "Sega Worldwide Soccer '97 (USA) (DW0814)"
	description "Sega Worldwide Soccer '97 (USA) (DW0814)"
	rom ( name "Sega Worldwide Soccer '97 (USA) (DW0814).cue" size 1195 crc ce5e1033 md5 6dfe51b7d8798c11a2e9e7ca72173f08 sha1 89d5514a22ea4de20e8df5bcea7c440d9b751d8e )
)

game (
	name "Sega Worldwide Soccer '98 - Club Edition v1.002 (1997)(Sega Sports)(PAL)(M3)[!]"
	description "Sega Worldwide Soccer '98 - Club Edition v1.002 (1997)(Sega Sports)(PAL)(M3)[!]"
	rom ( name "Sega Worldwide Soccer '98 - Club Edition v1.002 (1997)(Sega Sports)(PAL)(M3)[!].cue" size 1055 crc ed364ec0 md5 db1f617899fb0effed6bdbbc1fd7b95d sha1 00bda4efad952b8b97071debedbbc9e6d79d02c2 )
)

game (
	name "Sega Worldwide Soccer '98 v1.002 (1998)(Sega Sports)(NTSC)(JP)[!]"
	description "Sega Worldwide Soccer '98 v1.002 (1998)(Sega Sports)(NTSC)(JP)[!]"
	rom ( name "Sega Worldwide Soccer '98 v1.002 (1998)(Sega Sports)(NTSC)(JP)[!].cue" size 971 crc 2de59583 md5 b8db5383af094cdd5b4970fef048c325 sha1 bdb00d931b581c470ac0e1da61c742f55451f6ce )
)

game (
	name "Sega Worldwide Soccer 97 (EUR) (DW0070)"
	description "Sega Worldwide Soccer 97 (EUR) (DW0070)"
	rom ( name "Sega Worldwide Soccer 97 (EUR) (DW0070).cue" size 1194 crc c2c3c59b md5 f7c64763de509416d4283f00d651331a sha1 e033f083e7b4d6014e262fde47a0144185df9b94 )
)

game (
	name "Sega Worldwide Soccer 97 v1.000 (1996)(Sega Sports)(PAL)[!][MK-81112P-01035 A, B]"
	description "Sega Worldwide Soccer 97 v1.000 (1996)(Sega Sports)(PAL)[!][MK-81112P-01035 A, B]"
	rom ( name "Sega Worldwide Soccer 97 v1.000 (1996)(Sega Sports)(PAL)[!][MK-81112P-01035 A, B].cue" size 3232 crc c9e993a0 md5 f4580bb88d650f18098740144c444cd4 sha1 593fe048e80422e4ee751591e808515f39a1f542 )
)

game (
	name "Segakore Sega Bible Mogitate SegaSaturn 1997.11 (JAP) (DW0912)"
	description "Segakore Sega Bible Mogitate SegaSaturn 1997.11 (JAP) (DW0912)"
	rom ( name "Segakore Sega Bible Mogitate SegaSaturn 1997.11 (JAP) (DW0912).cue" size 961 crc 56b1f1a6 md5 7e3b9eba7734f19b26ab2149c357f17d sha1 54fcc406414ef2a12dc40ecf9479c6a6e459fdfb )
)

game (
	name "Sengoku Blade (Disc 1 of 2) (JAP) (DW0190)"
	description "Sengoku Blade (Disc 1 of 2) (JAP) (DW0190)"
	rom ( name "Sengoku Blade (Disc 1 of 2) (JAP) (DW0190).cue" size 1523 crc 14bb31bd md5 49424d89f02a62bff7d568ea9a1fa206 sha1 4a3b0eef918f40c8d478bd57a9144289d7189075 )
)

game (
	name "Sengoku Blade (Disc 2 of 2) (JAP) (DW0190)"
	description "Sengoku Blade (Disc 2 of 2) (JAP) (DW0190)"
	rom ( name "Sengoku Blade (Disc 2 of 2) (JAP) (DW0190).cue" size 170 crc a92a53b4 md5 2761f47db0a811489389228d2b9680ef sha1 d86f3ff2f5872f2a34449f6341365b0f23e0f13d )
)

game (
	name "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 5MB3, 5MM1]"
	description "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 5MB3, 5MM1]"
	rom ( name "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 5MB3, 5MM1].cue" size 616 crc d9f49ebf md5 0291c99309aa049dff1989e95133d8d1 sha1 0cce73ece31d422e495582dbec18dccd2fff5674 )
)

game (
	name "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 6MB1]"
	description "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 6MB1]"
	rom ( name "Sentimental Graffiti v1.000 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 2 of 2)[!][T-20106GP-02076 6MB1].cue" size 598 crc 652d2fe8 md5 c7ca4abaa14822d548d44a342d496bc1 sha1 5abdf218422bb79559762c69fc9e0dca8e056cc6 )
)

game (
	name "Sentimental Graffiti v1.003 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!][T-20106GP-02075 1M3]"
	description "Sentimental Graffiti v1.003 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!][T-20106GP-02075 1M3]"
	rom ( name "Sentimental Graffiti v1.003 (1997)(NEC InterChannel)(NTSC)(JP)(Disc 1 of 2)[!][T-20106GP-02075 1M3].cue" size 595 crc f6def4ca md5 08dab1397cc4fdc607f5dc6a8c8c273c sha1 0cf385d1aa073b1d1164c90b36975384a33d0994 )
)

game (
	name "Shanghai Triple Threat (USA) (DW0815)"
	description "Shanghai Triple Threat (USA) (DW0815)"
	rom ( name "Shanghai Triple Threat (USA) (DW0815).cue" size 165 crc aca781f0 md5 0bbb20ffb760f64b7ee7c883af4548bf sha1 1400d2b4459e74676bd75f7bc032db94dbd615c9 )
)

game (
	name "Shellshock (EUR) (DW0103)"
	description "Shellshock (EUR) (DW0103)"
	rom ( name "Shellshock (EUR) (DW0103).cue" size 793 crc 2f34cbdb md5 6d7037ce817863e521f83abfae680fae sha1 bc6c0d389be22fd50a4cf8063b4fe1909322cc8d )
)

game (
	name "Shellshock (FRA) (DW0707)"
	description "Shellshock (FRA) (DW0707)"
	rom ( name "Shellshock (FRA) (DW0707).cue" size 793 crc 14ec6a88 md5 91494cf928e5a6e05fd2c14f20851419 sha1 b47b7c463a04ff27f212fe7220f131c93a5bfaec )
)

game (
	name "Shellshock (USA) (DW0685)"
	description "Shellshock (USA) (DW0685)"
	rom ( name "Shellshock (USA) (DW0685).cue" size 793 crc ecc4c7ea md5 e52af8d6891203cd0a5ed9e02965f7a7 sha1 a310ec88995a442b11873658f1c3f293656baf60 )
)

game (
	name "Shellshock v1.000 (1996)(Core)(PAL)(DE)[!]"
	description "Shellshock v1.000 (1996)(Core)(PAL)(DE)[!]"
	rom ( name "Shellshock v1.000 (1996)(Core)(PAL)(DE)[!].cue" size 1685 crc 428da33e md5 19b88c2963a792d42ab53e20dfb90433 sha1 f29bdc7c3dbc639914453dbe8bbf3e6e898f1ce2 )
)

game (
	name "Shellshock v1.000 (1996)(Core)(PAL)[!]"
	description "Shellshock v1.000 (1996)(Core)(PAL)[!]"
	rom ( name "Shellshock v1.000 (1996)(Core)(PAL)[!].cue" size 1637 crc cadbfb81 md5 0f24cbab622947d78fa3276ed43adde6 sha1 2620a482b354da4902ea77c301bd11521e8fb367 )
)

game (
	name "Shichisei Toushin Guyferd (JAP) (DW0546)"
	description "Shichisei Toushin Guyferd (JAP) (DW0546)"
	rom ( name "Shichisei Toushin Guyferd (JAP) (DW0546).cue" size 552 crc 32f76b59 md5 67cd313520aaebf3412a0b49d7306c94 sha1 6798ecf0817f8248475eab09bfd049865682f3b6 )
)

game (
	name "Shin Megami Tensei - Devil Summoner v1.000 (1995)(Atlus)(NTSC)(JP)[!]"
	description "Shin Megami Tensei - Devil Summoner v1.000 (1995)(Atlus)(NTSC)(JP)[!]"
	rom ( name "Shin Megami Tensei - Devil Summoner v1.000 (1995)(Atlus)(NTSC)(JP)[!].cue" size 335 crc bc453074 md5 4e995cecfb4c2c10d96662346417c73a sha1 e29300d925e1fbeadc6183795c6126cfeec44f0f )
)

game (
	name "Shin Megami Tensei Devil Summoner (JAP) (v1.000) (DW0417)"
	description "Shin Megami Tensei Devil Summoner (JAP) (v1.000) (DW0417)"
	rom ( name "Shin Megami Tensei Devil Summoner (JAP) (v1.000) (DW0417).cue" size 171 crc a5504565 md5 edc9589b6f4df08e392ba1bf503be439 sha1 124add0c211c3d35fe6582af45bcf9d08576270a )
)

game (
	name "Shining Force III - Scenario 1 (USA) (DW0042)"
	description "Shining Force III - Scenario 1 (USA) (DW0042)"
	rom ( name "Shining Force III - Scenario 1 (USA) (DW0042).cue" size 185 crc 706e3659 md5 e75a125a135a11e4261dc1c0f0fb660e sha1 35246703d739d93761d737bb332d8499e1f1bc79 )
)

game (
	name "Shining Force III - Scenario 3 (JAP) (DW0250)"
	description "Shining Force III - Scenario 3 (JAP) (DW0250)"
	rom ( name "Shining Force III - Scenario 3 (JAP) (DW0250).cue" size 173 crc aba48ea9 md5 f2db1bed77331227dd97b56bf629900f sha1 87ef16352690286028177368d0ee463cc02c431a )
)

game (
	name "Shining the Holy Ark (EUR) (DW0218)"
	description "Shining the Holy Ark (EUR) (DW0218)"
	rom ( name "Shining the Holy Ark (EUR) (DW0218).cue" size 163 crc 51b8f070 md5 ad86541ab6c44a06f9110c4f0eead60d sha1 0824cfb5ccd0c9d1cbea9daf22babd485de22376 )
)

game (
	name "Shining the Holy Ark (JAP) (DW0537)"
	description "Shining the Holy Ark (JAP) (DW0537)"
	rom ( name "Shining the Holy Ark (JAP) (DW0537).cue" size 177 crc d83bb164 md5 05e0910b2e17daf696008182ec7e8a06 sha1 550074d79462bb3ba757d1654f345b92656fbf71 )
)

game (
	name "Shining the Holy Ark (USA) (DW0578)"
	description "Shining the Holy Ark (USA) (DW0578)"
	rom ( name "Shining the Holy Ark (USA) (DW0578).cue" size 175 crc 0da5144e md5 2336ebe5233300c8d7aa01632009648c sha1 5afa06a22b94f25702711039f21a4c862371bc10 )
)

game (
	name "Shining Wisdom (EUR) (DW0399)"
	description "Shining Wisdom (EUR) (DW0399)"
	rom ( name "Shining Wisdom (EUR) (DW0399).cue" size 157 crc 7174e583 md5 e4ad6eeddba6337f39358ace741970a6 sha1 3f7c979d79c873c8cb6d5751ecfe78be7f151b4e )
)

game (
	name "Shining Wisdom (JAP) (DW0368)"
	description "Shining Wisdom (JAP) (DW0368)"
	rom ( name "Shining Wisdom (JAP) (DW0368).cue" size 157 crc e2cc0757 md5 44cc8b44d10b9ee4ea5f54568a0a8aea sha1 b1f4781ac9bbcaf1a7344b03361596fdd47b9cf9 )
)

game (
	name "Shining Wisdom (USA) (DW0355)"
	description "Shining Wisdom (USA) (DW0355)"
	rom ( name "Shining Wisdom (USA) (DW0355).cue" size 157 crc 1a977209 md5 80c1821a67063b653222c69337286e20 sha1 194df1b242dea67431fdb46c2e37e5ba4cba4cba )
)

game (
	name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416-P3K]"
	description "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416-P3K]"
	rom ( name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416-P3K].cue" size 331 crc 0edc7c3f md5 3cc2c8e909e545515a2e6f0dd0a917cb sha1 f655eb45986a6e40eae5656f4e0f94a89e0875e5 )
)

game (
	name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P1K]"
	description "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P1K]"
	rom ( name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P1K].cue" size 333 crc bca48893 md5 a6ad31ab4d36468f5f6131e1cc24896e sha1 44e8f59a92c67e585fec0a6e2da1b5555ba9a17a )
)

game (
	name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P2K]"
	description "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P2K]"
	rom ( name "Shining Wisdom v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9057P-00416A-P2K].cue" size 333 crc ce342004 md5 eef91ae4f88a2cdeb401177d09cf9fa6 sha1 9a2554288c7e68559e3df181773ffac70c65c7ef )
)

game (
	name "Shinobi Legions (USA) (DW0536)"
	description "Shinobi Legions (USA) (DW0536)"
	rom ( name "Shinobi Legions (USA) (DW0536).cue" size 199 crc 7491e229 md5 76102e2d0691905402d1bccfb20323b1 sha1 6edc6c685cd9085913a80ec10c77d786508f831d )
)

game (
	name "Shinobi X (EUR) (DW0088)"
	description "Shinobi X (EUR) (DW0088)"
	rom ( name "Shinobi X (EUR) (DW0088).cue" size 216 crc 2e2855a1 md5 6d1ed4c89038af016cc57bdaf8fe74c5 sha1 3edc5ce2e213b952ff5a59459b42a1a2dca1db3b )
)

game (
	name "Shinpi No Sekai El-Hazard (Shokai Tokuten Genteiban) (JAP) (DW0605)"
	description "Shinpi No Sekai El-Hazard (Shokai Tokuten Genteiban) (JAP) (DW0605)"
	rom ( name "Shinpi No Sekai El-Hazard (Shokai Tokuten Genteiban) (JAP) (DW0605).cue" size 236 crc 1e583fea md5 3832e51662aa39c6cfd28b2d40f4a7fc sha1 f60774b717397cac2939d413c0fd767381af5b88 )
)

game (
	name "Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio]"
	description "Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio]"
	rom ( name "Shinseiki Evangelion - 2nd Impression (1997)(Sega)(JP)[!][Shinseiki Evangelion - 2nd Impression, GS-9129][CD-Audio].cue" size 867 crc 716049f7 md5 6a9179fefcdfcf2bbe329dc7dd743de5 sha1 5a39b884855a81a5dc625e75f9eb8964b2643cb3 )
)

game (
	name "Shinseiki Evangelion - Digital Card Library v1.003 (1997)(Sega)(NTSC)(JP)[!]"
	description "Shinseiki Evangelion - Digital Card Library v1.003 (1997)(Sega)(NTSC)(JP)[!]"
	rom ( name "Shinseiki Evangelion - Digital Card Library v1.003 (1997)(Sega)(NTSC)(JP)[!].cue" size 349 crc b309bb7b md5 6539ac2267e2eec4b6cd6ab6dfbb6ad8 sha1 c93431ec8e901140b3e68d9ef280069a3e07bc16 )
)

game (
	name "Shinseiki Evangelion (JAP) (DW0542)"
	description "Shinseiki Evangelion (JAP) (DW0542)"
	rom ( name "Shinseiki Evangelion (JAP) (DW0542).cue" size 392 crc 1c93001c md5 5426aee726256f33ad0f354f13a717ae sha1 4f334f7e454134a5c3916b9095a538ac05ece4c0 )
)

game (
	name "Shinseiki Evangelion 2nd Impression (JAP) (DW0545)"
	description "Shinseiki Evangelion 2nd Impression (JAP) (DW0545)"
	rom ( name "Shinseiki Evangelion 2nd Impression (JAP) (DW0545).cue" size 267 crc e0c3845f md5 be4f3c93b29fb5bd23e0f1ce46bba6c2 sha1 763efb892c62a3bdd6e2ea3120b1d5a11dac7cc9 )
)

game (
	name "Shinseiki Evangelion Digital Card Library (JAP) (DW0393)"
	description "Shinseiki Evangelion Digital Card Library (JAP) (DW0393)"
	rom ( name "Shinseiki Evangelion Digital Card Library (JAP) (DW0393).cue" size 184 crc 1110e16f md5 86e8d98a97a7aefed2d710e2aedb4dd2 sha1 b155a8b2a7e3ee66df0537b91f7e0c7fc4a66d5a )
)

game (
	name "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 1 of 2) (JAP) (DW0448)"
	description "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 1 of 2) (JAP) (DW0448)"
	rom ( name "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 1 of 2) (JAP) (DW0448).cue" size 194 crc dceee987 md5 b63e8fa6ca2df6f9c9617ed26694644a sha1 c4f619b0a5555fdfa8e7d9ee222163f03a26eb5b )
)

game (
	name "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 2 of 2) (JAP) (DW0448)"
	description "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 2 of 2) (JAP) (DW0448)"
	rom ( name "Shinseiki Evangelion Koutetsu no Girlfriend (Disc 2 of 2) (JAP) (DW0448).cue" size 194 crc 6bd649c9 md5 1e49613f77c727c8e66c06742bf9892c sha1 7b84c51e3e7f140f00e4e17094068fe85ef376fb )
)

game (
	name "Shinseiki Evangelion v1.005 (1997)(Sega)(NTSC)(JP)[!]"
	description "Shinseiki Evangelion v1.005 (1997)(Sega)(NTSC)(JP)[!]"
	rom ( name "Shinseiki Evangelion v1.005 (1997)(Sega)(NTSC)(JP)[!].cue" size 755 crc 7c4af042 md5 d9f50c8a2968adcbbbd76a84a1111258 sha1 700ec558d52aebb526cb61ace681e15a44069118 )
)

game (
	name "Shinsetsu Samurai Spirits Bushidou Retsuden (JAP) (DW0434)"
	description "Shinsetsu Samurai Spirits Bushidou Retsuden (JAP) (DW0434)"
	rom ( name "Shinsetsu Samurai Spirits Bushidou Retsuden (JAP) (DW0434).cue" size 445 crc 6becb13a md5 64eccd0a42a7e3b60bfd5f9edc355b8f sha1 530dc8a397cff06f97365ff829fb66d51bb2da86 )
)

game (
	name "Shinsetsu Yumemi Yakata - Tobira no Oku ni Dareka ga... v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9005P-00268A 2A2, 2A5, 2A7, 2B2]"
	description "Shinsetsu Yumemi Yakata - Tobira no Oku ni Dareka ga... v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9005P-00268A 2A2, 2A5, 2A7, 2B2]"
	rom ( name "Shinsetsu Yumemi Yakata - Tobira no Oku ni Dareka ga... v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9005P-00268A 2A2, 2A5, 2A7, 2B2].cue" size 445 crc de40de54 md5 3c29aee0358104168e8f89c1d499faf7 sha1 2e59bab76eec5475fd64ae3e52e237d2ebafbca4 )
)

game (
	name "Shippuu Mahou Daisakusen (JAP) (DW0181)"
	description "Shippuu Mahou Daisakusen (JAP) (DW0181)"
	rom ( name "Shippuu Mahou Daisakusen (JAP) (DW0181).cue" size 1255 crc b6c7b2a1 md5 a0eec1e327514cb0134ec04e06be6ae0 sha1 591c5b9e4ec041d4605165b15e5d80b3c15b3332 )
)

game (
	name "Shiroki Majo Taikenban (JAP) (DW0919)"
	description "Shiroki Majo Taikenban (JAP) (DW0919)"
	rom ( name "Shiroki Majo Taikenban (JAP) (DW0919).cue" size 165 crc 553b77cf md5 7830f85c95131f6c06ff408643d83a4f sha1 39df3bd49c6b3a0ae815e285814e1ff1cbc24f67 )
)

game (
	name "Shockwave Assault (EUR) (DW0554)"
	description "Shockwave Assault (EUR) (DW0554)"
	rom ( name "Shockwave Assault (EUR) (DW0554).cue" size 183 crc f0f6e221 md5 199abf7c90bd6c7542bb195ee8ce7ca1 sha1 2a707a5a4540b9b493a42f69507e5294adc4a5fc )
)

game (
	name "Shockwave Assault (USA) (DW0739)"
	description "Shockwave Assault (USA) (DW0739)"
	rom ( name "Shockwave Assault (USA) (DW0739).cue" size 160 crc 1ae15602 md5 59846602ab045dbd6776b67b924b37af sha1 eea50e48fa98137dc6d4e79ade642a65503fe85e )
)

game (
	name "Shockwave Assault v1.000 (1996)(Electronic Arts)(PAL)[!]"
	description "Shockwave Assault v1.000 (1996)(Electronic Arts)(PAL)[!]"
	rom ( name "Shockwave Assault v1.000 (1996)(Electronic Arts)(PAL)[!].cue" size 309 crc 5b1c0bdf md5 ab88ff095c54e3be52a12fdb930218b5 sha1 0341c1e487179d63de99ba09dac12abbba704d7c )
)

game (
	name "Sim City 2000 (USA) (DW0740)"
	description "Sim City 2000 (USA) (DW0740)"
	rom ( name "Sim City 2000 (USA) (DW0740).cue" size 156 crc d2ff3eac md5 6fb13d59fc7f23b900aaea0e47c9217d sha1 3105aa1d3a594f93d0b2ffee414b6077ee1a371f )
)

game (
	name "SimCity 2000 v1.000 (1995)(Sega)(PAL)[!]"
	description "SimCity 2000 v1.000 (1995)(Sega)(PAL)[!]"
	rom ( name "SimCity 2000 v1.000 (1995)(Sega)(PAL)[!].cue" size 277 crc b241da6d md5 d4c0a00eb3fa2c30a94a18237903722d sha1 7c3bfbed10914f19b41b25e8c86b72598888c68f )
)

game (
	name "SimCity 2000 v1.041 (1995)(Sega)(NTSC)(JP)[!]"
	description "SimCity 2000 v1.041 (1995)(Sega)(NTSC)(JP)[!]"
	rom ( name "SimCity 2000 v1.041 (1995)(Sega)(NTSC)(JP)[!].cue" size 287 crc 9ee602d8 md5 d71ccbb532b1a51de3d350677908ae1d sha1 c8cd0f898b9010f4d03d7bbf37eb8425e99d16eb )
)

game (
	name "SimCity 2000 v1.401 (1995)(Maxis)(NTSC)(US)[!]"
	description "SimCity 2000 v1.401 (1995)(Maxis)(NTSC)(US)[!]"
	rom ( name "SimCity 2000 v1.401 (1995)(Maxis)(NTSC)(US)[!].cue" size 289 crc 88629dd4 md5 669f1e55b20a05e17946558a594b348e sha1 ab64a425d07663248c979d92de3348a44a59eea5 )
)

game (
	name "Skeleton Warriors (EUR) (DW0714)"
	description "Skeleton Warriors (EUR) (DW0714)"
	rom ( name "Skeleton Warriors (EUR) (DW0714).cue" size 1120 crc 7202ed4f md5 9cbfe6547273255a5dd72fc31089c62c sha1 f85bb988faab324f7ad11558e61bdbc416421221 )
)

game (
	name "Skeleton Warriors (USA) (DW0858)"
	description "Skeleton Warriors (USA) (DW0858)"
	rom ( name "Skeleton Warriors (USA) (DW0858).cue" size 821 crc b3515051 md5 6d0030da11695963ffdf73e8efb67830 sha1 1c43d8a3283505aa975fdd293e9fbdce02d23fbe )
)

game (
	name "Sky Target (EUR) (DW0468)"
	description "Sky Target (EUR) (DW0468)"
	rom ( name "Sky Target (EUR) (DW0468).cue" size 2521 crc 3e3ebf09 md5 40bf49717641ad4d6aa70059104936c6 sha1 6d045ac6a39b8ab598c56cd8c3ec128b0871ad36 )
)

game (
	name "Sky Target (USA) (DW0678)"
	description "Sky Target (USA) (DW0678)"
	rom ( name "Sky Target (USA) (DW0678).cue" size 2521 crc d36ebfb8 md5 4d41ddabb425ca1055b1c8c48c60dd1f sha1 ce4e9d73b453b4ea78faae6dcef9cd290d3af485 )
)

game (
	name "Sky Target v1.000 (1997)(Sega)(PAL)[!]"
	description "Sky Target v1.000 (1997)(Sega)(PAL)[!]"
	rom ( name "Sky Target v1.000 (1997)(Sega)(PAL)[!].cue" size 5309 crc b77dfd0b md5 168914072a6f9d947b74f936bc538975 sha1 68385ab87ecef2e25a3081270b1dae8129ddd948 )
)

game (
	name "Slam 'n Jam '96 (USA) (DW0816)"
	description "Slam 'n Jam '96 (USA) (DW0816)"
	rom ( name "Slam 'n Jam '96 (USA) (DW0816).cue" size 158 crc 45d17f39 md5 4c75ccfdebed2454f549216857a35a8d sha1 5cbe0d1112a8dd548b6404ec7e5544a35474eef6 )
)

game (
	name "Slam 'N Jam '96 featuring Magic & Kareem v1.000 (1996)(Crystal Dynamics)(PAL)[!]"
	description "Slam 'N Jam '96 featuring Magic & Kareem v1.000 (1996)(Crystal Dynamics)(PAL)[!]"
	rom ( name "Slam 'N Jam '96 featuring Magic & Kareem v1.000 (1996)(Crystal Dynamics)(PAL)[!].cue" size 357 crc 857c364c md5 747e803851b460e389cc84636d202b40 sha1 3704400f12ed14bff0260e11267b7dd70aae9a88 )
)

game (
	name "Slayers Royal v1.006 (1997)(ESP)(NTSC)(JP)[!]"
	description "Slayers Royal v1.006 (1997)(ESP)(NTSC)(JP)[!]"
	rom ( name "Slayers Royal v1.006 (1997)(ESP)(NTSC)(JP)[!].cue" size 433 crc cc7b2db7 md5 88f12cf76084078bd524397fc1af0e53 sha1 e938d1f8bab58ac9d0075b2fbf0a7160e3d611f6 )
)

game (
	name "Snatcher ~Cyber Punk Adventure~ (JAP) (DW0359)"
	description "Snatcher ~Cyber Punk Adventure~ (JAP) (DW0359)"
	rom ( name "Snatcher ~Cyber Punk Adventure~ (JAP) (DW0359).cue" size 241 crc fcd771ce md5 b7d7ec3e324fabc1f88da4c02032f3dc sha1 ee66f749b337beefd6ef1e900228231aadaecc8d )
)

game (
	name "Solar Eclipse (USA) (DW0493)"
	description "Solar Eclipse (USA) (DW0493)"
	rom ( name "Solar Eclipse (USA) (DW0493).cue" size 156 crc c53c221f md5 ddc2db50e06aaa7998952cfb4f980ee6 sha1 81a005616d7e55824573d279d58dd93e5d204fa5 )
)

game (
	name "Solar Eclipse v1.000 (1995)(Crystal Dynamics)(NTSC)(US)[!]"
	description "Solar Eclipse v1.000 (1995)(Crystal Dynamics)(NTSC)(US)[!]"
	rom ( name "Solar Eclipse v1.000 (1995)(Crystal Dynamics)(NTSC)(US)[!].cue" size 313 crc 09c70428 md5 dc890a6138f5ac9ed6521e77e2632fd6 sha1 faf9dae0b9a0157fceb9c5b8f0b4cbcf4297f8df )
)

game (
	name "Soldnerschild (JAP) (DW0623)"
	description "Soldnerschild (JAP) (DW0623)"
	rom ( name "Soldnerschild (JAP) (DW0623).cue" size 156 crc b5b34008 md5 c9c1f554b0b2b615f98edd4fdcde3663 sha1 fe57922af77351a922c748bcbba2985582dacad8 )
)

game (
	name "Solo Crisis Taiken Sample-ban (JAP) (DW0921)"
	description "Solo Crisis Taiken Sample-ban (JAP) (DW0921)"
	rom ( name "Solo Crisis Taiken Sample-ban (JAP) (DW0921).cue" size 172 crc e9c57507 md5 3bb75a399eab5c8ed6b61b9d07005370 sha1 a98b10471cfa34338ff4d1a0f2971d3c53a5aa8b )
)

game (
	name "Sonic 3D - Flickies' Island v1.000 (1997)(Sega)(PAL)[!]"
